id	name_slp1	name_deva	expansion_slp1	expansion_deva	member_count	sutra_ref
38	al	अल्	a i u f x e o E O h y v r l Y m N R n J B G Q D j b g q d K P C W T c w t k p S z s h	अ, इ, उ, ऋ, ऌ, ए, ओ, ऐ, औ, ह्, य्, व्, र्, ल्, ञ्, म्, ङ्, ण्, न्, झ्, भ्, घ्, ढ्, ध्, ज्, ब्, ग्, ड्, द्, ख्, फ्, छ्, ठ्, थ्, च्, ट्, त्, क्, प्, श्, ष्, स्, ह्	43	अलोऽन्त्यस्य
39	hl	हल्	h y v r l Y m N R n J B G Q D j b g q d K P C W T c w t k p S z s h	ह्, य्, व्, र्, ल्, ञ्, म्, ङ्, ण्, न्, झ्, भ्, घ्, ढ्, ध्, ज्, ब्, ग्, ड्, द्, ख्, फ्, छ्, ठ्, थ्, च्, ट्, त्, क्, प्, श्, ष्, स्, ह्	34	हलन्त्यम्
40	vl	वल्	v r l Y m N R n J B G Q D j b g q d K P C W T c w t k p S z s h	व्, र्, ल्, ञ्, म्, ङ्, ण्, न्, झ्, भ्, घ्, ढ्, ध्, ज्, ब्, ग्, ड्, द्, ख्, फ्, छ्, ठ्, थ्, च्, ट्, त्, क्, प्, श्, ष्, स्, ह्	32	आर्धधातुकस्येड् वलादेः
41	rl	रल्	r l Y m N R n J B G Q D j b g q d K P C W T c w t k p S z s h	र्, ल्, ञ्, म्, ङ्, ण्, न्, झ्, भ्, घ्, ढ्, ध्, ज्, ब्, ग्, ड्, द्, ख्, फ्, छ्, ठ्, थ्, च्, ट्, त्, क्, प्, श्, ष्, स्, ह्	31	रलो व्युपधाद्धलादेः संश्च
42	Jl	झल्	J B G Q D j b g q d K P C W T c w t k p S z s h	झ्, भ्, घ्, ढ्, ध्, ज्, ब्, ग्, ड्, द्, ख्, फ्, छ्, ठ्, थ्, च्, ट्, त्, क्, प्, श्, ष्, स्, ह्	24	झलां जशोऽन्ते
43	Sl	शल्	S z s h	श्, ष्, स्, ह्	4	शल इगुपधादनिटः क्सः
44	r	र	r l	र्, ल्	2	उरण् रपरः
45	sup	सुप्	su~ O js am Ow Ss wA ByAm Bis Ne ByAm Bys Nsi~ ByAm Bys Ns os Am Ni os sup	सुँ, औ, जस्, अम्, औट्, शस्, टा, भ्याम्, भिस्, ङे, भ्याम्, भ्यस्, ङसिँ, भ्याम्, भ्यस्, ङस्, ओस्, आम्, ङि, ओस्, सुप्	21	सुप्तिङन्तं पदम्
46	suw	सुट्	su~ O js am Ow	सुँ, औ, जस्, अम्, औट्	5	सुडनपुंसकस्य
47	Ap	आप्	wA ByAm Bis Ne ByAm Bys Nsi~ ByAm Bys Ns os Am Ni os sup	टा, भ्याम्, भिस्, ङे, भ्याम्, भ्यस्, ङसिँ, भ्याम्, भ्यस्, ङस्, ओस्, आम्, ङि, ओस्, सुप्	15	अनाप्यकः
48	tiN	तिङ्	tip ts Ji sip Ts T mip vs ms t AtAm J TAs ATAm Dvm iw vhi mhiN	तिप्, तस्, झि, सिप्, थस्, थ, मिप्, वस्, मस्, त, आताम्, झ, थास्, आथाम्, ध्वम्, इट्, वहि, महिङ्	18	सुप्तिङन्तं पदम्
49	tN	तङ्	t AtAm J TAs ATAm Dvm iw vhi mhiN	त, आताम्, झ, थास्, आथाम्, ध्वम्, इट्, वहि, महिङ्	9	तङानावात्मनेपदम्
50	kfY	कृञ्	kf BU as	कृ, भू, अस्	3	कृञ्चानुप्रयुज्यते लिटि
51	tfn	तृन्	SAnc SAnn cAnS Stf tfn	शानच्, शानन्, चानश्, शतृ, तृन्	5	न लोकाव्ययनिष्ठाखलर्थतृनाम्
52	sN	सङ्	DAtuByH vihitAH srve prtyyAH ('sn' itysmAt ArBy 'mhiN' iti yAvt)	धातुभ्यः विहिताः सर्वे प्रत्ययाः ('सन्' इत्यस्मात् आरभ्य 'महिङ्' इति यावत्)	1	झलि सङीति वक्तव्यम्
